Display Name,Shared iPad,Lost Mode Enabled,Full Name,Group,OS Rapid Security Response,Passcode Compliance,Passcode Status,Supervised,Capacity MB,EID,Serial Number,IP Address,Wi-Fi MAC Address,Last Enrollment,OS Version,OS Build,Asset Tag,Last Inventory Update,Available Space MB,Username,User Phone Number,Last Backup,Model,Managed,Used Space Percentage,Email Address,Battery Level,Hardware Encryption,Data Protection,Restrictions,Notes,Role
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Last Inventory Update < 2 days
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,iPads without POS
FIXTURE-FXTR0127XXXX,No,No,Shyann Greenholt,,Compliant,Present,Supervised,262144,,FXTR0127XXXX,203.0.113.115,02:00:00:00:00:1B,2025-12-11 16:24:54,26.4,23E246,,2026-04-12 11:26:27,233838,shyann.greenholt@example.com,,1970-01-01 00:00:00,iPad Pro (11-inch Wi-Fi),Managed,10,shyann.greenholt@example.com,100,Supported,True,,,,iOS Device Compliance - Enrolment
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,iOS Device Compliance - Fully Compliant
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Corporate Devices - Supervised
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All Managed Devices
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Data Protection Enabled
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Network Relay Capable Devices
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Last Inventory Update < 2 days
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,iPads without POS
FIXTURE-FXTR0128XXXX,No,No,Sonia Koss,,Compliant,Present,Supervised,65536,,FXTR0128XXXX,203.0.113.115,02:00:00:00:00:1C,2025-12-11 16:35:06,26.4,23E246,,2026-04-11 18:06:52,37258,sonia.koss@example.com,,1970-01-01 00:00:00,iPad Pro (12.9-inch Wi-Fi) (3rd Generation),Managed,43,sonia.koss@example.com,100,Supported,True,,,,iOS Device Compliance - Enrolment
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,iOS Device Compliance - Fully Compliant
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Corporate Devices - Supervised
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,All Managed Devices
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Data Protection Enabled
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Network Relay Capable Devices
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Last Inventory Update < 2 days
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,iPads without POS
